Move_1_P1,Move_2_P2,Move_3_P1,Move_4_P2,Move_5_P1,Move_6_P2,Move_7_P1,Move_8_P2,Move_9_P1,Move_10_P2,Area_P1,Area_P2
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
